MSN_data,MSN,desc,unit,state,year,data
ABICB,ABICP,Aviation gasoline blending components consumed by the industrial sector.,Thousand barrels,AZ,1975,0.0
ARICB,ARICP,Asphalt and road oil consumed by the industrial sector.,Thousand barrels,AZ,1975,15467.14354
ARTCB,ARTCP,Asphalt and road oil total consumption.,Thousand barrels,AZ,1975,15467.14354
ARTXB,ARTXP,Asphalt and road oil total end-use consumption.,Thousand barrels,AZ,1975,15467.14354
AVACB,AVACP,Aviation gasoline consumed by the transportation sector.,Thousand barrels,AZ,1975,1806.92085
AVTCB,AVTCP,Aviation gasoline total consumption.,Thousand barrels,AZ,1975,1806.92085
AVTXB,AVTXP,Aviation gasoline total end-use consumption.,Thousand barrels,AZ,1975,1806.92085
CLACB,CLACP,Coal consumed by the transportation sector.,Thousand short tons,AZ,1975,0.42898
CLCCB,CLCCP,Coal consumed by the commercial sector.,Thousand short tons,AZ,1975,0.0
CLEIB,CLEIP,Coal consumed by the electric power sector.,Thousand short tons,AZ,1975,89816.59815
CLKCB,CLKCP,Coal consumed at coke plants (coking coal).,Thousand short tons,AZ,1975,0.0
CLOCB,CLOCP,Coal consumed by industrial users other than coke plants.,Thousand short tons,AZ,1975,2631.54266
CLPRB,CLPRP,Coal production.,Thousand short tons,AZ,1975,154258.7742
CLRCB,CLRCP,Coal consumed by the residential sector.,Thousand short tons,AZ,1975,0.0
COICB,COICP,Crude oil consumed by the industrial sector.,Thousand barrels,AZ,1975,0.0
DFACB,DFACP,Distillate fuel oil consumed by the transportation sector.,Thousand barrels,AZ,1975,27703.86613
DFCCB,DFCCP,Distillate fuel oil consumed by the commercial sector.,Thousand barrels,AZ,1975,2822.9062
DFICB,DFICP,Distillate fuel oil consumed by the industrial sector.,Thousand barrels,AZ,1975,18133.67603
DFRCB,DFRCP,Distillate fuel oil consumed by the residential sector.,Thousand barrels,AZ,1975,1260.24661
ELEXB,ELEXP,Electricity exported from the United States.,Million kilowatthours,AZ,1975,107.62676
ELIMB,ELIMP,Electricity imported into the United States.,Million kilowatthours,AZ,1975,60.25251
EMTCB,EMTCP,"Fuel ethanol, excluding denaturant, total consumption.",Thousand barrels,AZ,1975,0.0
ESACB,ESACP,"Electricity consumed by (i.e., sold to) the transportation sector.",Million kilowatthours,AZ,1975,0.0
ESCCB,ESCCP,"Electricity consumed by (i.e., sold to) the commercial sector.",Million kilowatthours,AZ,1975,24438.32717
